

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F26Q84
  6339   004F4E  C540  F561         	movff	_ucTPS+1,___xxtofl@val+1
  6340   004F52  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
  6341   004F54  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
  6342   004F56  0E00               	movlw	0
  6343   004F58  ECE5  F024         	call	___xxtofl
  6344   004F5C  C560  F5C2         	movff	?___xxtofl,PIDController_Update@measurement
  6345   004F60  C561  F5C3         	movff	?___xxtofl+1,PIDController_Update@measurement+1
  6346   004F64  C562  F5C4         	movff	?___xxtofl+2,PIDController_Update@measurement+2
  6347   004F68  C563  F5C5         	movff	?___xxtofl+3,PIDController_Update@measurement+3
  6348   004F6C  0105               	movlb	5	; () banked
  6349   004F6E  51F9               	movf	ETCMove@ucTargetMove& (0+255),w,b
  6350   004F70  6F60               	movwf	___xxtofl@val& (0+255),b
  6351   004F72  6B61               	clrf	(___xxtofl@val+1)& (0+255),b
  6352   004F74  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
  6353   004F76  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
  6354   004F78  0E00               	movlw	0
  6355   004F7A  ECE5  F024         	call	___xxtofl
  6356   004F7E  C560  F5BE         	movff	?___xxtofl,PIDController_Update@setpoint
  6357   004F82  C561  F5BF         	movff	?___xxtofl+1,PIDController_Update@setpoint+1
  6358   004F86  C562  F5C0         	movff	?___xxtofl+2,PIDController_Update@setpoint+2
  6359   004F8A  C563  F5C1         	movff	?___xxtofl+3,PIDController_Update@setpoint+3
  6360   004F8E  0EB2               	movlw	low _pid
  6361   004F90  0105               	movlb	5	; () banked
  6362   004F92  6FBC               	movwf	PIDController_Update@pid& (0+255),b
  6363   004F94  0E06               	movlw	high _pid
  6364   004F96  6FBD               	movwf	(PIDController_Update@pid+1)& (0+255),b
  6365   004F98  ECDE  F012         	call	_PIDController_Update	;wreg free
  6366   004F9C  C5BC  F5E2         	movff	?_PIDController_Update,___fltol@f1
  6367   004FA0  C5BD  F5E3         	movff	?_PIDController_Update+1,___fltol@f1+1
  6368   004FA4  C5BE  F5E4         	movff	?_PIDController_Update+2,___fltol@f1+2
  6369   004FA8  C5BF  F5E5         	movff	?_PIDController_Update+3,___fltol@f1+3
  6370   004FAC  EC1A  F02B         	call	___fltol	;wreg free
  6371   004FB0  C5E2  F5F7         	movff	?___fltol,_ETCMove$5553
  6372   004FB4  C5E3  F5F8         	movff	?___fltol+1,_ETCMove$5553+1
  6373   004FB8                     l10841:
  6374                           
  6375                           ;ETC.c: 432:             {;ETC.c: 435:                 GPIO_PWM2_Control(PIDController_U
      +                          pdate(&pid, (float)(ucTargetMove), (float)(ucTPS)), 600);
  6376   004FB8  C5F7  F5EC         	movff	_ETCMove$5553,GPIO_PWM2_Control@uiDutyCycle
  6377   004FBC  C5F8  F5ED         	movff	_ETCMove$5553+1,GPIO_PWM2_Control@uiDutyCycle+1
  6378   004FC0  0E02               	movlw	2
  6379   004FC2  0105               	movlb	5	; () banked
  6380   004FC4  6FEF               	movwf	(GPIO_PWM2_Control@uiFreq+1)& (0+255),b
  6381   004FC6  0E58               	movlw	88
  6382   004FC8  6FEE               	movwf	GPIO_PWM2_Control@uiFreq& (0+255),b
  6383   004FCA  ECA4  F02C         	call	_GPIO_PWM2_Control	;wreg free
  6384                           
  6385                           ;ETC.c: 436:             }
  6386   004FCE  EF2A  F028         	goto	l2423
  6387   004FD2                     l10843:
  6388                           
  6389                           ; BSR set to: 5
  6390   004FD2  51FE               	movf	_ucASMode& (0+255),w,b
  6391   004FD4  A4D8               	btfss	status,2,c
  6392   004FD6  EFEF  F027         	goto	u9091
  6393   004FDA  EFF1  F027         	goto	u9090
  6394   004FDE                     u9091:
  6395   004FDE  EF2A  F028         	goto	l2419
  6396   004FE2                     u9090:
  6397   004FE2                     
  6398                           ; BSR set to: 5
  6399                           ;ETC.c: 438:             {;ETC.c: 441:                 GPIO_PWM2_Control(PIDController_U
      +                          pdate(&pid, (float)(ucTargetMove), (float)(ucTPS)), 600);
  6400   004FE2  C53F  F560         	movff	_ucTPS,___xxtofl@val
  6401   004FE6  C540  F561         	movff	_ucTPS+1,___xxtofl@val+1
  6402   004FEA  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
  6403   004FEC  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
  6404   004FEE  0E00               	movlw	0
  6405   004FF0  ECE5  F024         	call	___xxtofl
  6406   004FF4  C560  F5C2         	movff	?___xxtofl,PIDController_Update@measurement
  6407   004FF8  C561  F5C3         	movff	?___xxtofl+1,PIDController_Update@measurement+1
  6408   004FFC  C562  F5C4         	movff	?___xxtofl+2,PIDController_Update@measurement+2
  6409   005000  C563  F5C5         	movff	?___xxtofl+3,PIDController_Update@measurement+3
  6410   005004  0105               	movlb	5	; () banked
  6411   005006  51F9               	movf	ETCMove@ucTargetMove& (0+255),w,b
  6412   005008  6F60               	movwf	___xxtofl@val& (0+255),b
  6413   00500A  6B61               	clrf	(___xxtofl@val+1)& (0+255),b
  6414   00500C  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
  6415   00500E  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
  6416   005010  0E00               	movlw	0
  6417   005012  ECE5  F024         	call	___xxtofl
  6418   005016  C560  F5BE         	movff	?___xxtofl,PIDController_Update@setpoint
  6419   00501A  C561  F5BF         	movff	?___xxtofl+1,PIDController_Update@setpoint+1
  6420   00501E  C562  F5C0         	movff	?___xxtofl+2,PIDController_Update@setpoint+2
  6421   005022  C563  F5C1         	movff	?___xxtofl+3,PIDController_Update@setpoint+3
  6422   005026  0EB2               	movlw	low _pid
  6423   005028  0105               	movlb	5	; () banked
  6424   00502A  6FBC               	movwf	PIDController_Update@pid& (0+255),b
  6425   00502C  0E06               	movlw	high _pid
  6426   00502E  6FBD               	movwf	(PIDController_Update@pid+1)& (0+255),b
  6427   005030  ECDE  F012         	call	_PIDController_Update	;wreg free
  6428   005034  C5BC  F5E2         	movff	?_PIDController_Update,___fltol@f1
  6429   005038  C5BD  F5E3         	movff	?_PIDController_Update+1,___fltol@f1+1
  6430   00503C  C5BE  F5E4         	movff	?_PIDController_Update+2,___fltol@f1+2
  6431   005040  C5BF  F5E5         	movff	?_PIDController_Update+3,___fltol@f1+3
  6432   005044  EC1A  F02B         	call	___fltol	;wreg free
  6433   005048  C5E2  F5F7         	movff	?___fltol,_ETCMove$5553
  6434   00504C  C5E3  F5F8         	movff	?___fltol+1,_ETCMove$5553+1
  6435   005050  EFDC  F027         	goto	l10841
  6436   005054                     l2419:
  6437   005054                     l2423:
  6438   005054  90BE               	bcf	190,0,c	;volatile
  6439   005056  EF39  F028         	goto	l2428
  6440   00505A                     l2426:
  6441   00505A  80BE               	bsf	190,0,c	;volatile
  6442   00505C                     
  6443                           ;ETC.c: 457:         GPIO_PWM2_Control(0, 600);
  6444   00505C  0E00               	movlw	0
  6445   00505E  0105               	movlb	5	; () banked
  6446   005060  6FED               	movwf	(GPIO_PWM2_Control@uiDutyCycle+1)& (0+255),b
  6447   005062  0E00               	movlw	0
  6448   005064  6FEC               	movwf	GPIO_PWM2_Control@uiDutyCycle& (0+255),b
  6449   005066  0E02               	movlw	2
  6450   005068  6FEF               	movwf	(GPIO_PWM2_Control@uiFreq+1)& (0+255),b
  6451   00506A  0E58               	movlw	88
  6452   00506C  6FEE               	movwf	GPIO_PWM2_Control@uiFreq& (0+255),b
  6453   00506E  ECA4  F02C         	call	_GPIO_PWM2_Control	;wreg free
  6454   005072                     l2428:
  6455   005072  0012               	return		;funcret
  6456   005074                     __end_of_ETCMove:
  6457                           	callstack 0
  6458                           
  6459 ;; *************** function _PIDController_Update *****************
  6460 ;; Defined at:
  6461 ;;		line 588 in file "ETC.c"
  6462 ;; Parameters:    Size  Location     Type
  6463 ;;  pid             2   92[BANK5 ] PTR struct .
  6464 ;;		 -> pid(56), 
  6465 ;;  setpoint        4   94[BANK5 ] float 
  6466 ;;  measurement     4   98[BANK5 ] float 
  6467 ;; Auto vars:     Size  Location     Type
  6468 ;;  error           4  126[BANK5 ] float 
  6469 ;;  proportional    4  102[BANK5 ] float 
  6470 ;; Return value:  Size  Location     Type
  6471 ;;                  4   92[BANK5 ] float 
  6472 ;; Registers used:
  6473 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/0
  6476 ;;		On exit  : 0/0
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  6479 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6480 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6482 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6483 ;;Total ram usage:       38 bytes
  6484 ;; Hardware stack levels used: 1
  6485 ;; Hardware stack levels required when called: 10
  6486 ;; This function calls:
  6487 ;;		___fladd
  6488 ;;		___fldiv
  6489 ;;		___flge
  6490 ;;		___flmul
  6491 ;;		___flneg
  6492 ;;		___flsub
  6493 ;; This function is called by:
  6494 ;;		_ETCMove
  6495 ;; This function uses a non-reentrant model
  6496 ;;
  6497                           
  6498                           	psect	text46
  6499   0025BC                     __ptext46:
  6500                           	callstack 0
  6501   0025BC                     _PIDController_Update:
  6502                           	callstack 115
  6503   0025BC                     
  6504                           ;ETC.c: 593:     float error = setpoint - measurement;
  6505   0025BC  C5BE  F597         	movff	PIDController_Update@setpoint,___flsub@b
  6506   0025C0  C5BF  F598         	movff	PIDController_Update@setpoint+1,___flsub@b+1
  6507   0025C4  C5C0  F599         	movff	PIDController_Update@setpoint+2,___flsub@b+2
  6508   0025C8  C5C1  F59A         	movff	PIDController_Update@setpoint+3,___flsub@b+3
  6509   0025CC  C5C2  F59B         	movff	PIDController_Update@measurement,___flsub@a
  6510   0025D0  C5C3  F59C         	movff	PIDController_Update@measurement+1,___flsub@a+1
  6511   0025D4  C5C4  F59D         	movff	PIDController_Update@measurement+2,___flsub@a+2
  6512   0025D8  C5C5  F59E         	movff	PIDController_Update@measurement+3,___flsub@a+3
  6513   0025DC  EC32  F039         	call	___flsub	;wreg free
  6514   0025E0  C597  F5DE         	movff	?___flsub,PIDController_Update@error
  6515   0025E4  C598  F5DF         	movff	?___flsub+1,PIDController_Update@error+1
  6516   0025E8  C599  F5E0         	movff	?___flsub+2,PIDController_Update@error+2
  6517   0025EC  C59A  F5E1         	movff	?___flsub+3,PIDController_Update@error+3
  6518   0025F0                     
  6519                           ;ETC.c: 599:     float proportional = pid->Kp * error;
  6520   0025F0  C5BC  F4D9         	movff	PIDController_Update@pid,fsr2l
  6521   0025F4  C5BD  F4DA         	movff	PIDController_Update@pid+1,fsr2h
  6522   0025F8  C4DE F57E          	movff	postinc2,___flmul@b
  6523   0025FC  C4DE F57F          	movff	postinc2,___flmul@b+1
  6524   002600  C4DE F580          	movff	postinc2,___flmul@b+2
  6525   002604  C4DE F581          	movff	postinc2,___flmul@b+3
  6526   002608  C5DE  F582         	movff	PIDController_Update@error,___flmul@a
  6527   00260C  C5DF  F583         	movff	PIDController_Update@error+1,___flmul@a+1
  6528   002610  C5E0  F584         	movff	PIDController_Update@error+2,___flmul@a+2
  6529   002614  C5E1  F585         	movff	PIDController_Update@error+3,___flmul@a+3
  6530   002618  ECBE  F01A         	call	___flmul	;wreg free
  6531   00261C  C57E  F5C6         	movff	?___flmul,PIDController_Update@proportional
  6532   002620  C57F  F5C7         	movff	?___flmul+1,PIDController_Update@proportional+1
  6533   002624  C580  F5C8         	movff	?___flmul+2,PIDController_Update@proportional+2
  6534   002628  C581  F5C9         	movff	?___flmul+3,PIDController_Update@proportional+3
  6535   00262C                     
  6536                           ;ETC.c: 605:     pid->integrator = pid->integrator + 0.5f * pid->Ki * pid->T * (error + 
      +                          pid->prevError);
  6537   00262C  0E00               	movlw	0
  6538   00262E  0105               	movlb	5	; () banked
  6539   002630  6F82               	movwf	___flmul@a& (0+255),b
  6540   002632  0E00               	movlw	0
  6541   002634  6F83               	movwf	(___flmul@a+1)& (0+255),b
  6542   002636  0E00               	movlw	0
  6543   002638  6F84               	movwf	(___flmul@a+2)& (0+255),b
  6544   00263A  0E3F               	movlw	63
  6545   00263C  6F85               	movwf	(___flmul@a+3)& (0+255),b
  6546   00263E  EE20 F004          	lfsr	2,4
  6547   002642  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6548   002644  26D9               	addwf	fsr2l,f,c
  6549   002646  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6550   002648  22DA               	addwfc	fsr2h,f,c
  6551   00264A  C4DE F57E          	movff	postinc2,___flmul@b
  6552   00264E  C4DE F57F          	movff	postinc2,___flmul@b+1
  6553   002652  C4DE F580          	movff	postinc2,___flmul@b+2
  6554   002656  C4DE F581          	movff	postinc2,___flmul@b+3
  6555   00265A  ECBE  F01A         	call	___flmul	;wreg free
  6556   00265E  C57E  F5D6         	movff	?___flmul,_PIDController_Update$5554
  6557   002662  C57F  F5D7         	movff	?___flmul+1,_PIDController_Update$5554+1
  6558   002666  C580  F5D8         	movff	?___flmul+2,_PIDController_Update$5554+2
  6559   00266A  C581  F5D9         	movff	?___flmul+3,_PIDController_Update$5554+3
  6560   00266E                     
  6561                           ;ETC.c: 605:     pid->integrator = pid->integrator + 0.5f * pid->Ki * pid->T * (error + 
      +                          pid->prevError);
  6562   00266E  0105               	movlb	5	; () banked
  6563   002670  EE20 F020          	lfsr	2,32
  6564   002674  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6565   002676  26D9               	addwf	fsr2l,f,c
  6566   002678  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6567   00267A  22DA               	addwfc	fsr2h,f,c
  6568   00267C  C4DE F582          	movff	postinc2,___flmul@a
  6569   002680  C4DE F583          	movff	postinc2,___flmul@a+1
  6570   002684  C4DE F584          	movff	postinc2,___flmul@a+2
  6571   002688  C4DE F585          	movff	postinc2,___flmul@a+3
  6572   00268C  C5D6  F57E         	movff	_PIDController_Update$5554,___flmul@b
  6573   002690  C5D7  F57F         	movff	_PIDController_Update$5554+1,___flmul@b+1
  6574   002694  C5D8  F580         	movff	_PIDController_Update$5554+2,___flmul@b+2
  6575   002698  C5D9  F581         	movff	_PIDController_Update$5554+3,___flmul@b+3
  6576   00269C  ECBE  F01A         	call	___flmul	;wreg free
  6577   0026A0  C57E  F5DA         	movff	?___flmul,_PIDController_Update$5555
  6578   0026A4  C57F  F5DB         	movff	?___flmul+1,_PIDController_Update$5555+1
  6579   0026A8  C580  F5DC         	movff	?___flmul+2,_PIDController_Update$5555+2
  6580   0026AC  C581  F5DD         	movff	?___flmul+3,_PIDController_Update$5555+3
  6581   0026B0                     
  6582                           ;ETC.c: 605:     pid->integrator = pid->integrator + 0.5f * pid->Ki * pid->T * (error + 
      +                          pid->prevError);
  6583   0026B0  C5DA  F582         	movff	_PIDController_Update$5555,___flmul@a
  6584   0026B4  C5DB  F583         	movff	_PIDController_Update$5555+1,___flmul@a+1
  6585   0026B8  C5DC  F584         	movff	_PIDController_Update$5555+2,___flmul@a+2
  6586   0026BC  C5DD  F585         	movff	_PIDController_Update$5555+3,___flmul@a+3
  6587   0026C0  C5DE  F572         	movff	PIDController_Update@error,___fladd@a
  6588   0026C4  C5DF  F573         	movff	PIDController_Update@error+1,___fladd@a+1
  6589   0026C8  C5E0  F574         	movff	PIDController_Update@error+2,___fladd@a+2
  6590   0026CC  C5E1  F575         	movff	PIDController_Update@error+3,___fladd@a+3
  6591   0026D0  0105               	movlb	5	; () banked
  6592   0026D2  EE20 F028          	lfsr	2,40
  6593   0026D6  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6594   0026D8  26D9               	addwf	fsr2l,f,c
  6595   0026DA  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6596   0026DC  22DA               	addwfc	fsr2h,f,c
  6597   0026DE  C4DE F56E          	movff	postinc2,___fladd@b
  6598   0026E2  C4DE F56F          	movff	postinc2,___fladd@b+1
  6599   0026E6  C4DE F570          	movff	postinc2,___fladd@b+2
  6600   0026EA  C4DE F571          	movff	postinc2,___fladd@b+3
  6601   0026EE  ECFD  F015         	call	___fladd	;wreg free
  6602   0026F2  C56E  F57E         	movff	?___fladd,___flmul@b
  6603   0026F6  C56F  F57F         	movff	?___fladd+1,___flmul@b+1
  6604   0026FA  C570  F580         	movff	?___fladd+2,___flmul@b+2
  6605   0026FE  C571  F581         	movff	?___fladd+3,___flmul@b+3
  6606   002702  ECBE  F01A         	call	___flmul	;wreg free
  6607   002706  C57E  F5CA         	movff	?___flmul,_PIDController_Update$5556
  6608   00270A  C57F  F5CB         	movff	?___flmul+1,_PIDController_Update$5556+1
  6609   00270E  C580  F5CC         	movff	?___flmul+2,_PIDController_Update$5556+2
  6610   002712  C581  F5CD         	movff	?___flmul+3,_PIDController_Update$5556+3
  6611   002716                     
  6612                           ;ETC.c: 605:     pid->integrator = pid->integrator + 0.5f * pid->Ki * pid->T * (error + 
      +                          pid->prevError);
  6613   002716  C5CA  F56E         	movff	_PIDController_Update$5556,___fladd@b
  6614   00271A  C5CB  F56F         	movff	_PIDController_Update$5556+1,___fladd@b+1
  6615   00271E  C5CC  F570         	movff	_PIDController_Update$5556+2,___fladd@b+2
  6616   002722  C5CD  F571         	movff	_PIDController_Update$5556+3,___fladd@b+3
  6617   002726  0105               	movlb	5	; () banked
  6618   002728  EE20 F024          	lfsr	2,36
  6619   00272C  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6620   00272E  26D9               	addwf	fsr2l,f,c
  6621   002730  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6622   002732  22DA               	addwfc	fsr2h,f,c
  6623   002734  C4DE F572          	movff	postinc2,___fladd@a
  6624   002738  C4DE F573          	movff	postinc2,___fladd@a+1
  6625   00273C  C4DE F574          	movff	postinc2,___fladd@a+2
  6626   002740  C4DE F575          	movff	postinc2,___fladd@a+3
  6627   002744  ECFD  F015         	call	___fladd	;wreg free
  6628   002748  0105               	movlb	5	; () banked
  6629   00274A  EE20 F024          	lfsr	2,36
  6630   00274E  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6631   002750  26D9               	addwf	fsr2l,f,c
  6632   002752  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6633   002754  22DA               	addwfc	fsr2h,f,c
  6634   002756  C56E  F4DE         	movff	?___fladd,postinc2
  6635   00275A  C56F  F4DE         	movff	?___fladd+1,postinc2
  6636   00275E  C570  F4DE         	movff	?___fladd+2,postinc2
  6637   002762  C571  F4DE         	movff	?___fladd+3,postinc2
  6638   002766                     
  6639                           ; BSR set to: 5
  6640                           ;ETC.c: 625:     pid->differentiator = -(2.0f * pid->Kd * (measurement - pid->prevMeasur
      +                          ement)
  6641   002766  EE20 F020          	lfsr	2,32
  6642   00276A  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6643   00276C  26D9               	addwf	fsr2l,f,c
  6644   00276E  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6645   002770  22DA               	addwfc	fsr2h,f,c
  6646   002772  C4DE F59B          	movff	postinc2,___flsub@a
  6647   002776  C4DE F59C          	movff	postinc2,___flsub@a+1
  6648   00277A  C4DE F59D          	movff	postinc2,___flsub@a+2
  6649   00277E  C4DE F59E          	movff	postinc2,___flsub@a+3
  6650   002782  0E00               	movlw	0
  6651   002784  6F82               	movwf	___flmul@a& (0+255),b
  6652   002786  0E00               	movlw	0
  6653   002788  6F83               	movwf	(___flmul@a+1)& (0+255),b
  6654   00278A  0E00               	movlw	0
  6655   00278C  6F84               	movwf	(___flmul@a+2)& (0+255),b
  6656   00278E  0E40               	movlw	64
  6657   002790  6F85               	movwf	(___flmul@a+3)& (0+255),b
  6658   002792  EE20 F00C          	lfsr	2,12
  6659   002796  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6660   002798  26D9               	addwf	fsr2l,f,c
  6661   00279A  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6662   00279C  22DA               	addwfc	fsr2h,f,c
  6663   00279E  C4DE F57E          	movff	postinc2,___flmul@b
  6664   0027A2  C4DE F57F          	movff	postinc2,___flmul@b+1
  6665   0027A6  C4DE F580          	movff	postinc2,___flmul@b+2
  6666   0027AA  C4DE F581          	movff	postinc2,___flmul@b+3
  6667   0027AE  ECBE  F01A         	call	___flmul	;wreg free
  6668   0027B2  C57E  F597         	movff	?___flmul,___flsub@b
  6669   0027B6  C57F  F598         	movff	?___flmul+1,___flsub@b+1
  6670   0027BA  C580  F599         	movff	?___flmul+2,___flsub@b+2
  6671   0027BE  C581  F59A         	movff	?___flmul+3,___flsub@b+3
  6672   0027C2  EC32  F039         	call	___flsub	;wreg free
  6673   0027C6  C597  F5D6         	movff	?___flsub,_PIDController_Update$5554
  6674   0027CA  C598  F5D7         	movff	?___flsub+1,_PIDController_Update$5554+1
  6675   0027CE  C599  F5D8         	movff	?___flsub+2,_PIDController_Update$5554+2
  6676   0027D2  C59A  F5D9         	movff	?___flsub+3,_PIDController_Update$5554+3
  6677   0027D6                     
  6678                           ;ETC.c: 625:     pid->differentiator = -(2.0f * pid->Kd * (measurement - pid->prevMeasur
      +                          ement)
  6679   0027D6  0E00               	movlw	0
  6680   0027D8  0105               	movlb	5	; () banked
  6681   0027DA  6F82               	movwf	___flmul@a& (0+255),b
  6682   0027DC  0E00               	movlw	0
  6683   0027DE  6F83               	movwf	(___flmul@a+1)& (0+255),b
  6684   0027E0  0E00               	movlw	0
  6685   0027E2  6F84               	movwf	(___flmul@a+2)& (0+255),b
  6686   0027E4  0E40               	movlw	64
  6687   0027E6  6F85               	movwf	(___flmul@a+3)& (0+255),b
  6688   0027E8  EE20 F008          	lfsr	2,8
  6689   0027EC  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6690   0027EE  26D9               	addwf	fsr2l,f,c
  6691   0027F0  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6692   0027F2  22DA               	addwfc	fsr2h,f,c
  6693   0027F4  C4DE F57E          	movff	postinc2,___flmul@b
  6694   0027F8  C4DE F57F          	movff	postinc2,___flmul@b+1
  6695   0027FC  C4DE F580          	movff	postinc2,___flmul@b+2
  6696   002800  C4DE F581          	movff	postinc2,___flmul@b+3
  6697   002804  ECBE  F01A         	call	___flmul	;wreg free
  6698   002808  C57E  F5DA         	movff	?___flmul,_PIDController_Update$5555
  6699   00280C  C57F  F5DB         	movff	?___flmul+1,_PIDController_Update$5555+1
  6700   002810  C580  F5DC         	movff	?___flmul+2,_PIDController_Update$5555+2
  6701   002814  C581  F5DD         	movff	?___flmul+3,_PIDController_Update$5555+3
  6702   002818                     
  6703                           ;ETC.c: 625:     pid->differentiator = -(2.0f * pid->Kd * (measurement - pid->prevMeasur
      +                          ement)
  6704   002818  0105               	movlb	5	; () banked
  6705   00281A  EE20 F030          	lfsr	2,48
  6706   00281E  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6707   002820  26D9               	addwf	fsr2l,f,c
  6708   002822  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6709   002824  22DA               	addwfc	fsr2h,f,c
  6710   002826  C4DE F59B          	movff	postinc2,___flsub@a
  6711   00282A  C4DE F59C          	movff	postinc2,___flsub@a+1
  6712   00282E  C4DE F59D          	movff	postinc2,___flsub@a+2
  6713   002832  C4DE F59E          	movff	postinc2,___flsub@a+3
  6714   002836  C5C2  F597         	movff	PIDController_Update@measurement,___flsub@b
  6715   00283A  C5C3  F598         	movff	PIDController_Update@measurement+1,___flsub@b+1
  6716   00283E  C5C4  F599         	movff	PIDController_Update@measurement+2,___flsub@b+2
  6717   002842  C5C5  F59A         	movff	PIDController_Update@measurement+3,___flsub@b+3
  6718   002846  EC32  F039         	call	___flsub	;wreg free
  6719   00284A  C597  F582         	movff	?___flsub,___flmul@a
  6720   00284E  C598  F583         	movff	?___flsub+1,___flmul@a+1
  6721   002852  C599  F584         	movff	?___flsub+2,___flmul@a+2
  6722   002856  C59A  F585         	movff	?___flsub+3,___flmul@a+3
  6723   00285A  C5DA  F57E         	movff	_PIDController_Update$5555,___flmul@b
  6724   00285E  C5DB  F57F         	movff	_PIDController_Update$5555+1,___flmul@b+1
  6725   002862  C5DC  F580         	movff	_PIDController_Update$5555+2,___flmul@b+2
  6726   002866  C5DD  F581         	movff	_PIDController_Update$5555+3,___flmul@b+3
  6727   00286A  ECBE  F01A         	call	___flmul	;wreg free
  6728   00286E  C57E  F5CE         	movff	?___flmul,_PIDController_Update$5557
  6729   002872  C57F  F5CF         	movff	?___flmul+1,_PIDController_Update$5557+1
  6730   002876  C580  F5D0         	movff	?___flmul+2,_PIDController_Update$5557+2
  6731   00287A  C581  F5D1         	movff	?___flmul+3,_PIDController_Update$5557+3
  6732   00287E                     
  6733                           ;ETC.c: 625:     pid->differentiator = -(2.0f * pid->Kd * (measurement - pid->prevMeasur
      +                          ement)
  6734   00287E  0105               	movlb	5	; () banked
  6735   002880  EE20 F02C          	lfsr	2,44
  6736   002884  51BC               	movf	PIDController_Update@pid& (0+255),w,b
  6737   002886  26D9               	addwf	fsr2l,f,c
  6738   002888  51BD               	movf	(PIDController_Update@pid+1)& (0+255),w,b
  6739   00288A  22DA               	addwfc	fsr2h,f,c
  6740   00288C  C4DE F582          	movff	postinc2,___flmul@a
  6741   002890  C4DE F583          	movff	postinc2,___flmul@a+1
  6742   002894  C4DE F584          	movff	postinc2,___flmul@a+2
  6743   002898  C4DE F585          	movff	postinc2,___flmul@a+3
  6744   00289C  C5D6  F57E         	movff	_PIDController_Update$5554,___flmul@b
  6745   0028A0  C5D7  F57F         	movff	_PIDController_Update$5554+1,___flmul@b+1
  6746   0028A4  C5D8  F580         	movff	_PIDController_Update$5554+2,___flmul@b+2
  6747   0028A8  C5D9  F581         	movff	_PIDController_Update$5554+3,___flmul@b+3
  6748   0028AC  ECBE  F01A         	call	___flmul	;wreg free
  6749   0028B0  C57E  F572         	movff	?___flmul,___fladd@a
  6750   0028B4  C57F  F573         	movff	?___flmul+1,___fladd@a+1
  6751   0028B8  C580  F574         	movff	?___flmul+2,___fladd@a+2
  6752   0028BC  C581  F575         	movff	?___flmul+3,___fladd@a+3
  6753   0028C0  C5CE  F56E         	movff	_PIDController_Update$5557,___fladd@b
  6754   0028C4  C5CF  F56F         	movff	_PIDController_Update$5557+1,___fladd@b+1
  6755   0028C8  C5D0  F570         	movff	_PIDController_Update$5557+2,___fladd@b+2
  6756   0028CC  C5D1  F571         	movff	_PIDController_Update$5557+3,___fladd@b+3
  6757   0028D0  ECFD  F015         	call	___fladd	;wreg free
  6758   0028D4  C56E  F59F         	movff	?___fladd,___flneg@f1
