

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 02 10:25:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
  7435  0038DE  278B               	addwf	___flmul@grs& (0+255),f,b
  7436  0038E0  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7437  0038E2  238C               	addwfc	(___flmul@grs+1)& (0+255),f,b
  7438  0038E4  0E00               	movlw	0
  7439  0038E6  238D               	addwfc	(___flmul@grs+2)& (0+255),f,b
  7440  0038E8  0E00               	movlw	0
  7441  0038EA  238E               	addwfc	(___flmul@grs+3)& (0+255),f,b
  7442  0038EC                     
  7443                           ; BSR set to: 5
  7444  0038EC  5183               	movf	(___flmul@a+1)& (0+255),w,b
  7445  0038EE  037E               	mulwf	___flmul@b& (0+255),b
  7446  0038F0  0061 F3CC  F595    	movff	prodl,___flmul@temp
  7447  0038F6  0061 F3D0  F596    	movff	prodh,___flmul@temp+1
  7448  0038FC                     
  7449                           ; BSR set to: 5
  7450  0038FC  5195               	movf	___flmul@temp& (0+255),w,b
  7451  0038FE  278B               	addwf	___flmul@grs& (0+255),f,b
  7452  003900  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7453  003902  238C               	addwfc	(___flmul@grs+1)& (0+255),f,b
  7454  003904  0E00               	movlw	0
  7455  003906  238D               	addwfc	(___flmul@grs+2)& (0+255),f,b
  7456  003908  0E00               	movlw	0
  7457  00390A  238E               	addwfc	(___flmul@grs+3)& (0+255),f,b
  7458  00390C                     
  7459                           ; BSR set to: 5
  7460  00390C  C58D  F58E         	movff	___flmul@grs+2,___flmul@grs+3
  7461  003910  C58C  F58D         	movff	___flmul@grs+1,___flmul@grs+2
  7462  003914  C58B  F58C         	movff	___flmul@grs,___flmul@grs+1
  7463  003918  6B8B               	clrf	___flmul@grs& (0+255),b
  7464  00391A  5182               	movf	___flmul@a& (0+255),w,b
  7465  00391C  037E               	mulwf	___flmul@b& (0+255),b
  7466  00391E  0061 F3CC  F595    	movff	prodl,___flmul@temp
  7467  003924  0061 F3D0  F596    	movff	prodh,___flmul@temp+1
  7468  00392A                     
  7469                           ; BSR set to: 5
  7470  00392A  5195               	movf	___flmul@temp& (0+255),w,b
  7471  00392C  278B               	addwf	___flmul@grs& (0+255),f,b
  7472  00392E  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7473  003930  238C               	addwfc	(___flmul@grs+1)& (0+255),f,b
  7474  003932  0E00               	movlw	0
  7475  003934  238D               	addwfc	(___flmul@grs+2)& (0+255),f,b
  7476  003936  0E00               	movlw	0
  7477  003938  238E               	addwfc	(___flmul@grs+3)& (0+255),f,b
  7478  00393A                     
  7479                           ; BSR set to: 5
  7480  00393A  5184               	movf	(___flmul@a+2)& (0+255),w,b
  7481  00393C  037F               	mulwf	(___flmul@b+1)& (0+255),b
  7482  00393E  0061 F3CC  F595    	movff	prodl,___flmul@temp
  7483  003944  0061 F3D0  F596    	movff	prodh,___flmul@temp+1
  7484  00394A  5195               	movf	___flmul@temp& (0+255),w,b
  7485  00394C  2791               	addwf	___flmul@prod& (0+255),f,b
  7486  00394E  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7487  003950  2392               	addwfc	(___flmul@prod+1)& (0+255),f,b
  7488  003952  0E00               	movlw	0
  7489  003954  2393               	addwfc	(___flmul@prod+2)& (0+255),f,b
  7490  003956  0E00               	movlw	0
  7491  003958  2394               	addwfc	(___flmul@prod+3)& (0+255),f,b
  7492  00395A                     
  7493                           ; BSR set to: 5
  7494  00395A  5183               	movf	(___flmul@a+1)& (0+255),w,b
  7495  00395C  0380               	mulwf	(___flmul@b+2)& (0+255),b
  7496  00395E  0061 F3CC  F595    	movff	prodl,___flmul@temp
  7497  003964  0061 F3D0  F596    	movff	prodh,___flmul@temp+1
  7498  00396A                     
  7499                           ; BSR set to: 5
  7500  00396A  5195               	movf	___flmul@temp& (0+255),w,b
  7501  00396C  2791               	addwf	___flmul@prod& (0+255),f,b
  7502  00396E  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7503  003970  2392               	addwfc	(___flmul@prod+1)& (0+255),f,b
  7504  003972  0E00               	movlw	0
  7505  003974  2393               	addwfc	(___flmul@prod+2)& (0+255),f,b
  7506  003976  0E00               	movlw	0
  7507  003978  2394               	addwfc	(___flmul@prod+3)& (0+255),f,b
  7508  00397A  5184               	movf	(___flmul@a+2)& (0+255),w,b
  7509  00397C  0380               	mulwf	(___flmul@b+2)& (0+255),b
  7510  00397E  0061 F3CC  F595    	movff	prodl,___flmul@temp
  7511  003984  0061 F3D0  F596    	movff	prodh,___flmul@temp+1
  7512  00398A                     
  7513                           ; BSR set to: 5
  7514  00398A  5195               	movf	___flmul@temp& (0+255),w,b
  7515  00398C  6F86               	movwf	??___flmul& (0+255),b
  7516  00398E  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7517  003990  6F87               	movwf	(??___flmul+1)& (0+255),b
  7518  003992  6B88               	clrf	(??___flmul+2)& (0+255),b
  7519  003994  6B89               	clrf	(??___flmul+3)& (0+255),b
  7520  003996  C588  F589         	movff	??___flmul+2,??___flmul+3
  7521  00399A  C587  F588         	movff	??___flmul+1,??___flmul+2
  7522  00399E  C586  F587         	movff	??___flmul,??___flmul+1
  7523  0039A2  6B86               	clrf	??___flmul& (0+255),b
  7524  0039A4  5186               	movf	??___flmul& (0+255),w,b
  7525  0039A6  2791               	addwf	___flmul@prod& (0+255),f,b
  7526  0039A8  5187               	movf	(??___flmul+1)& (0+255),w,b
  7527  0039AA  2392               	addwfc	(___flmul@prod+1)& (0+255),f,b
  7528  0039AC  5188               	movf	(??___flmul+2)& (0+255),w,b
  7529  0039AE  2393               	addwfc	(___flmul@prod+2)& (0+255),f,b
  7530  0039B0  5189               	movf	(??___flmul+3)& (0+255),w,b
  7531  0039B2  2394               	addwfc	(___flmul@prod+3)& (0+255),f,b
  7532  0039B4                     
  7533                           ; BSR set to: 5
  7534  0039B4  C58B  F586         	movff	___flmul@grs,??___flmul
  7535  0039B8  C58C  F587         	movff	___flmul@grs+1,??___flmul+1
  7536  0039BC  C58D  F588         	movff	___flmul@grs+2,??___flmul+2
  7537  0039C0  C58E  F589         	movff	___flmul@grs+3,??___flmul+3
  7538  0039C4  0E19               	movlw	25
  7539  0039C6  EFEA  F01C         	goto	u8410
  7540  0039CA                     u8415:
  7541  0039CA  90D8               	bcf	status,0,c
  7542  0039CC  3389               	rrcf	(??___flmul+3)& (0+255),f,b
  7543  0039CE  3388               	rrcf	(??___flmul+2)& (0+255),f,b
  7544  0039D0  3387               	rrcf	(??___flmul+1)& (0+255),f,b
  7545  0039D2  3386               	rrcf	??___flmul& (0+255),f,b
  7546  0039D4                     u8410:
  7547  0039D4  2EE8               	decfsz	wreg,f,c
  7548  0039D6  EFE5  F01C         	goto	u8415
  7549  0039DA  5186               	movf	??___flmul& (0+255),w,b
  7550  0039DC  2791               	addwf	___flmul@prod& (0+255),f,b
  7551  0039DE  5187               	movf	(??___flmul+1)& (0+255),w,b
  7552  0039E0  2392               	addwfc	(___flmul@prod+1)& (0+255),f,b
  7553  0039E2  5188               	movf	(??___flmul+2)& (0+255),w,b
  7554  0039E4  2393               	addwfc	(___flmul@prod+2)& (0+255),f,b
  7555  0039E6  5189               	movf	(??___flmul+3)& (0+255),w,b
  7556  0039E8  2394               	addwfc	(___flmul@prod+3)& (0+255),f,b
  7557  0039EA                     
  7558                           ; BSR set to: 5
  7559  0039EA  C58D  F58E         	movff	___flmul@grs+2,___flmul@grs+3
  7560  0039EE  C58C  F58D         	movff	___flmul@grs+1,___flmul@grs+2
  7561  0039F2  C58B  F58C         	movff	___flmul@grs,___flmul@grs+1
  7562  0039F6  6B8B               	clrf	___flmul@grs& (0+255),b
  7563  0039F8                     
  7564                           ; BSR set to: 5
  7565  0039F8  518F               	movf	___flmul@aexp& (0+255),w,b
  7566  0039FA  C590  F586         	movff	___flmul@bexp,??___flmul
  7567  0039FE  6B87               	clrf	(??___flmul+1)& (0+255),b
  7568  003A00  2786               	addwf	??___flmul& (0+255),f,b
  7569  003A02  0E00               	movlw	0
  7570  003A04  2387               	addwfc	(??___flmul+1)& (0+255),f,b
  7571  003A06  0E82               	movlw	130
  7572  003A08  2586               	addwf	??___flmul& (0+255),w,b
  7573  003A0A  6F95               	movwf	___flmul@temp& (0+255),b
  7574  003A0C  0EFF               	movlw	255
  7575  003A0E  2187               	addwfc	(??___flmul+1)& (0+255),w,b
  7576  003A10  6F96               	movwf	(___flmul@temp+1)& (0+255),b
  7577  003A12  EF20  F01D         	goto	l9970
  7578  003A16                     l9964:
  7579                           
  7580                           ; BSR set to: 5
  7581  003A16  90D8               	bcf	status,0,c
  7582  003A18  3791               	rlcf	___flmul@prod& (0+255),f,b
  7583  003A1A  3792               	rlcf	(___flmul@prod+1)& (0+255),f,b
  7584  003A1C  3793               	rlcf	(___flmul@prod+2)& (0+255),f,b
  7585  003A1E  3794               	rlcf	(___flmul@prod+3)& (0+255),f,b
  7586  003A20                     
  7587                           ; BSR set to: 5
  7588  003A20  AF8E               	btfss	(___flmul@grs+3)& (0+255),7,b
  7589  003A22  EF15  F01D         	goto	u8421
  7590  003A26  EF17  F01D         	goto	u8420
  7591  003A2A                     u8421:
  7592  003A2A  EF18  F01D         	goto	l3269
  7593  003A2E                     u8420:
  7594  003A2E                     
  7595                           ; BSR set to: 5
  7596  003A2E  8191               	bsf	___flmul@prod& (0+255),0,b
  7597  003A30                     l3269:
  7598                           
  7599                           ; BSR set to: 5
  7600  003A30  90D8               	bcf	status,0,c
  7601  003A32  378B               	rlcf	___flmul@grs& (0+255),f,b
  7602  003A34  378C               	rlcf	(___flmul@grs+1)& (0+255),f,b
  7603  003A36  378D               	rlcf	(___flmul@grs+2)& (0+255),f,b
  7604  003A38  378E               	rlcf	(___flmul@grs+3)& (0+255),f,b
  7605  003A3A  0795               	decf	___flmul@temp& (0+255),f,b
  7606  003A3C  A0D8               	btfss	status,0,c
  7607  003A3E  0796               	decf	(___flmul@temp+1)& (0+255),f,b
  7608  003A40                     l9970:
  7609                           
  7610                           ; BSR set to: 5
  7611  003A40  AF93               	btfss	(___flmul@prod+2)& (0+255),7,b
  7612  003A42  EF25  F01D         	goto	u8431
  7613  003A46  EF27  F01D         	goto	u8430
  7614  003A4A                     u8431:
  7615  003A4A  EF0B  F01D         	goto	l9964
  7616  003A4E                     u8430:
  7617  003A4E                     
  7618                           ; BSR set to: 5
  7619  003A4E  0E00               	movlw	0
  7620  003A50  6F8F               	movwf	___flmul@aexp& (0+255),b
  7621  003A52                     
  7622                           ; BSR set to: 5
  7623  003A52  AF8E               	btfss	(___flmul@grs+3)& (0+255),7,b
  7624  003A54  EF2E  F01D         	goto	u8441
  7625  003A58  EF30  F01D         	goto	u8440
  7626  003A5C                     u8441:
  7627  003A5C  EF54  F01D         	goto	l3271
  7628  003A60                     u8440:
  7629  003A60                     
  7630                           ; BSR set to: 5
  7631  003A60  0EFF               	movlw	255
  7632  003A62  158B               	andwf	___flmul@grs& (0+255),w,b
  7633  003A64  6F86               	movwf	??___flmul& (0+255),b
  7634  003A66  0EFF               	movlw	255
  7635  003A68  158C               	andwf	(___flmul@grs+1)& (0+255),w,b
  7636  003A6A  6F87               	movwf	(??___flmul+1)& (0+255),b
  7637  003A6C  0EFF               	movlw	255
  7638  003A6E  158D               	andwf	(___flmul@grs+2)& (0+255),w,b
  7639  003A70  6F88               	movwf	(??___flmul+2)& (0+255),b
  7640  003A72  0E7F               	movlw	127
  7641  003A74  158E               	andwf	(___flmul@grs+3)& (0+255),w,b
  7642  003A76  6F89               	movwf	(??___flmul+3)& (0+255),b
  7643  003A78  5186               	movf	??___flmul& (0+255),w,b
  7644  003A7A  1187               	iorwf	(??___flmul+1)& (0+255),w,b
  7645  003A7C  1188               	iorwf	(??___flmul+2)& (0+255),w,b
  7646  003A7E  1189               	iorwf	(??___flmul+3)& (0+255),w,b
  7647  003A80  B4D8               	btfsc	status,2,c
  7648  003A82  EF45  F01D         	goto	u8451
  7649  003A86  EF47  F01D         	goto	u8450
  7650  003A8A                     u8451:
  7651  003A8A  EF4B  F01D         	goto	l3272
  7652  003A8E                     u8450:
  7653  003A8E                     l9978:
  7654                           
  7655                           ; BSR set to: 5
  7656  003A8E  0E01               	movlw	1
  7657  003A90  6F8F               	movwf	___flmul@aexp& (0+255),b
  7658  003A92  EF54  F01D         	goto	l3271
  7659  003A96                     l3272:
  7660                           
  7661                           ; BSR set to: 5
  7662  003A96  A191               	btfss	___flmul@prod& (0+255),0,b
  7663  003A98  EF50  F01D         	goto	u8461
  7664  003A9C  EF52  F01D         	goto	u8460
  7665  003AA0                     u8461:
  7666  003AA0  EF54  F01D         	goto	l3271
  7667  003AA4                     u8460:
  7668  003AA4  EF47  F01D         	goto	l9978
  7669  003AA8                     l3271:
  7670                           
  7671                           ; BSR set to: 5
  7672  003AA8  518F               	movf	___flmul@aexp& (0+255),w,b
  7673  003AAA  B4D8               	btfsc	status,2,c
  7674  003AAC  EF5A  F01D         	goto	u8471
  7675  003AB0  EF5C  F01D         	goto	u8470
  7676  003AB4                     u8471:
  7677  003AB4  EF80  F01D         	goto	l9990
  7678  003AB8                     u8470:
  7679  003AB8                     
  7680                           ; BSR set to: 5
  7681  003AB8  0E01               	movlw	1
  7682  003ABA  2791               	addwf	___flmul@prod& (0+255),f,b
  7683  003ABC  0E00               	movlw	0
  7684  003ABE  2392               	addwfc	(___flmul@prod+1)& (0+255),f,b
  7685  003AC0  2393               	addwfc	(___flmul@prod+2)& (0+255),f,b
  7686  003AC2  2394               	addwfc	(___flmul@prod+3)& (0+255),f,b
  7687  003AC4                     
  7688                           ; BSR set to: 5
  7689  003AC4  A194               	btfss	(___flmul@prod+3)& (0+255),0,b
  7690  003AC6  EF67  F01D         	goto	u8481
  7691  003ACA  EF69  F01D         	goto	u8480
  7692  003ACE                     u8481:
  7693  003ACE  EF80  F01D         	goto	l9990
  7694  003AD2                     u8480:
  7695  003AD2                     
  7696                           ; BSR set to: 5
  7697  003AD2  C591  F586         	movff	___flmul@prod,??___flmul
  7698  003AD6  C592  F587         	movff	___flmul@prod+1,??___flmul+1
  7699  003ADA  C593  F588         	movff	___flmul@prod+2,??___flmul+2
  7700  003ADE  C594  F589         	movff	___flmul@prod+3,??___flmul+3
  7701  003AE2  3589               	rlcf	(??___flmul+3)& (0+255),w,b
  7702  003AE4  3389               	rrcf	(??___flmul+3)& (0+255),f,b
  7703  003AE6  3388               	rrcf	(??___flmul+2)& (0+255),f,b
  7704  003AE8  3387               	rrcf	(??___flmul+1)& (0+255),f,b
  7705  003AEA  3386               	rrcf	??___flmul& (0+255),f,b
  7706  003AEC  C586  F591         	movff	??___flmul,___flmul@prod
  7707  003AF0  C587  F592         	movff	??___flmul+1,___flmul@prod+1
  7708  003AF4  C588  F593         	movff	??___flmul+2,___flmul@prod+2
  7709  003AF8  C589  F594         	movff	??___flmul+3,___flmul@prod+3
  7710  003AFC                     
  7711                           ; BSR set to: 5
  7712  003AFC  4B95               	infsnz	___flmul@temp& (0+255),f,b
  7713  003AFE  2B96               	incf	(___flmul@temp+1)& (0+255),f,b
  7714  003B00                     l9990:
  7715                           
  7716                           ; BSR set to: 5
  7717  003B00  BF96               	btfsc	(___flmul@temp+1)& (0+255),7,b
  7718  003B02  EF8B  F01D         	goto	u8491
  7719  003B06  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7720  003B08  E108               	bnz	u8490
  7721  003B0A  2995               	incf	___flmul@temp& (0+255),w,b
  7722  003B0C  A0D8               	btfss	status,0,c
  7723  003B0E  EF8B  F01D         	goto	u8491
  7724  003B12  EF8D  F01D         	goto	u8490
  7725  003B16                     u8491:
  7726  003B16  EF97  F01D         	goto	l9994
  7727  003B1A                     u8490:
  7728  003B1A                     
  7729                           ; BSR set to: 5
  7730  003B1A  0E00               	movlw	0
  7731  003B1C  6F91               	movwf	___flmul@prod& (0+255),b
  7732  003B1E  0E00               	movlw	0
  7733  003B20  6F92               	movwf	(___flmul@prod+1)& (0+255),b
  7734  003B22  0E80               	movlw	128
  7735  003B24  6F93               	movwf	(___flmul@prod+2)& (0+255),b
  7736  003B26  0E7F               	movlw	127
  7737  003B28  6F94               	movwf	(___flmul@prod+3)& (0+255),b
  7738  003B2A  EFC5  F01D         	goto	l10006
  7739  003B2E                     l9994:
  7740                           
  7741                           ; BSR set to: 5
  7742  003B2E  BF96               	btfsc	(___flmul@temp+1)& (0+255),7,b
  7743  003B30  EFA4  F01D         	goto	u8500
  7744  003B34  5196               	movf	(___flmul@temp+1)& (0+255),w,b
  7745  003B36  E106               	bnz	u8501
  7746  003B38  0595               	decf	___flmul@temp& (0+255),w,b
  7747  003B3A  B0D8               	btfsc	status,0,c
  7748  003B3C  EFA2  F01D         	goto	u8501
  7749  003B40  EFA4  F01D         	goto	u8500
  7750  003B44                     u8501:
  7751  003B44  EFB0  F01D         	goto	l3279
  7752  003B48                     u8500:
  7753  003B48                     
  7754                           ; BSR set to: 5
  7755  003B48  0E00               	movlw	0
  7756  003B4A  6F91               	movwf	___flmul@prod& (0+255),b
  7757  003B4C  0E00               	movlw	0
  7758  003B4E  6F92               	movwf	(___flmul@prod+1)& (0+255),b
  7759  003B50  0E00               	movlw	0
  7760  003B52  6F93               	movwf	(___flmul@prod+2)& (0+255),b
  7761  003B54  0E00               	movlw	0
  7762  003B56  6F94               	movwf	(___flmul@prod+3)& (0+255),b
  7763  003B58  0E00               	movlw	0
  7764  003B5A  6F8A               	movwf	___flmul@sign& (0+255),b
  7765  003B5C  EFC5  F01D         	goto	l10006
  7766  003B60                     l3279:
  7767                           
  7768                           ; BSR set to: 5
  7769  003B60  C595  F590         	movff	___flmul@temp,___flmul@bexp
  7770  003B64                     
  7771                           ; BSR set to: 5
  7772  003B64  0EFF               	movlw	255
  7773  003B66  1791               	andwf	___flmul@prod& (0+255),f,b
  7774  003B68  0EFF               	movlw	255
  7775  003B6A  1792               	andwf	(___flmul@prod+1)& (0+255),f,b
  7776  003B6C  0E7F               	movlw	127
  7777  003B6E  1793               	andwf	(___flmul@prod+2)& (0+255),f,b
  7778  003B70  0E00               	movlw	0
  7779  003B72  1794               	andwf	(___flmul@prod+3)& (0+255),f,b
  7780  003B74                     
  7781                           ; BSR set to: 5
  7782  003B74  A190               	btfss	___flmul@bexp& (0+255),0,b
  7783  003B76  EFBF  F01D         	goto	u8511
  7784  003B7A  EFC1  F01D         	goto	u8510
  7785  003B7E                     u8511:
  7786  003B7E  EFC2  F01D         	goto	l10004
  7787  003B82                     u8510:
  7788  003B82                     
  7789                           ; BSR set to: 5
  7790  003B82  8F93               	bsf	(___flmul@prod+2)& (0+255),7,b
  7791  003B84                     l10004:
  7792                           
  7793                           ; BSR set to: 5
  7794  003B84  90D8               	bcf	status,0,c
  7795  003B86  3190               	rrcf	___flmul@bexp& (0+255),w,b
  7796  003B88  6F94               	movwf	(___flmul@prod+3)& (0+255),b
  7797  003B8A                     l10006:
  7798                           
  7799                           ; BSR set to: 5
  7800  003B8A  518A               	movf	___flmul@sign& (0+255),w,b
  7801  003B8C  1394               	iorwf	(___flmul@prod+3)& (0+255),f,b
  7802  003B8E                     
  7803                           ; BSR set to: 5
  7804  003B8E  C591  F57E         	movff	___flmul@prod,?___flmul
  7805  003B92  C592  F57F         	movff	___flmul@prod+1,?___flmul+1
  7806  003B96  C593  F580         	movff	___flmul@prod+2,?___flmul+2
  7807  003B9A  C594  F581         	movff	___flmul@prod+3,?___flmul+3
  7808  003B9E                     l3266:
  7809                           
  7810                           ; BSR set to: 5
  7811  003B9E  0012               	return		;funcret
  7812  003BA0                     __end_of___flmul:
  7813                           	callstack 0
  7814                           
  7815 ;; *************** function ___flge *****************
  7816 ;; Defined at:
  7817 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flge.c"
  7818 ;; Parameters:    Size  Location     Type
  7819 ;;  ff1             4    0[BANK5 ] unsigned char 
  7820 ;;  ff2             4    4[BANK5 ] unsigned char 
  7821 ;; Auto vars:     Size  Location     Type
  7822 ;;		None
  7823 ;; Return value:  Size  Location     Type
  7824 ;;		None               void
  7825 ;; Registers used:
  7826 ;;		wreg, status,2, status,0
  7827 ;; Tracked objects:
  7828 ;;		On entry : 0/0
  7829 ;;		On exit  : 0/0
  7830 ;;		Unchanged: 0/0
  7831 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  7832 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  7833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  7834 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  7835 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  7836 ;;Total ram usage:       12 bytes
  7837 ;; Hardware stack levels used: 1
  7838 ;; Hardware stack levels required when called: 8
  7839 ;; This function calls:
  7840 ;;		Nothing
  7841 ;; This function is called by:
  7842 ;;		_PIDController_Update
  7843 ;; This function uses a non-reentrant model
  7844 ;;
  7845                           
  7846                           	psect	text50
  7847  0055E0                     __ptext50:
  7848                           	callstack 0
  7849  0055E0                     ___flge:
  7850                           	callstack 117
  7851  0055E0  0E00               	movlw	0
  7852  0055E2  0105               	movlb	5	; () banked
  7853  0055E4  1560               	andwf	___flge@ff1& (0+255),w,b
  7854  0055E6  6F68               	movwf	??___flge& (0+255),b
  7855  0055E8  0E00               	movlw	0
  7856  0055EA  1561               	andwf	(___flge@ff1+1)& (0+255),w,b
  7857  0055EC  6F69               	movwf	(??___flge+1)& (0+255),b
  7858  0055EE  0E80               	movlw	128
  7859  0055F0  1562               	andwf	(___flge@ff1+2)& (0+255),w,b
  7860  0055F2  6F6A               	movwf	(??___flge+2)& (0+255),b
  7861  0055F4  0E7F               	movlw	127
  7862  0055F6  1563               	andwf	(___flge@ff1+3)& (0+255),w,b
  7863  0055F8  6F6B               	movwf	(??___flge+3)& (0+255),b
  7864  0055FA  5168               	movf	??___flge& (0+255),w,b
  7865  0055FC  1169               	iorwf	(??___flge+1)& (0+255),w,b
  7866  0055FE  116A               	iorwf	(??___flge+2)& (0+255),w,b
  7867  005600  116B               	iorwf	(??___flge+3)& (0+255),w,b
  7868  005602  A4D8               	btfss	status,2,c
  7869  005604  EF06  F02B         	goto	u8521
  7870  005608  EF08  F02B         	goto	u8520
  7871  00560C                     u8521:
  7872  00560C  EF10  F02B         	goto	l10022
  7873  005610                     u8520:
  7874  005610                     
  7875                           ; BSR set to: 5
  7876  005610  0E00               	movlw	0
  7877  005612  6F60               	movwf	___flge@ff1& (0+255),b
  7878  005614  0E00               	movlw	0
  7879  005616  6F61               	movwf	(___flge@ff1+1)& (0+255),b
  7880  005618  0E00               	movlw	0
  7881  00561A  6F62               	movwf	(___flge@ff1+2)& (0+255),b
  7882  00561C  0E00               	movlw	0
  7883  00561E  6F63               	movwf	(___flge@ff1+3)& (0+255),b
  7884  005620                     l10022:
  7885                           
  7886                           ; BSR set to: 5
  7887  005620  0E00               	movlw	0
  7888  005622  1564               	andwf	___flge@ff2& (0+255),w,b
  7889  005624  6F68               	movwf	??___flge& (0+255),b
  7890  005626  0E00               	movlw	0
  7891  005628  1565               	andwf	(___flge@ff2+1)& (0+255),w,b
  7892  00562A  6F69               	movwf	(??___flge+1)& (0+255),b
  7893  00562C  0E80               	movlw	128
  7894  00562E  1566               	andwf	(___flge@ff2+2)& (0+255),w,b
  7895  005630  6F6A               	movwf	(??___flge+2)& (0+255),b
  7896  005632  0E7F               	movlw	127
  7897  005634  1567               	andwf	(___flge@ff2+3)& (0+255),w,b
  7898  005636  6F6B               	movwf	(??___flge+3)& (0+255),b
  7899  005638  5168               	movf	??___flge& (0+255),w,b
  7900  00563A  1169               	iorwf	(??___flge+1)& (0+255),w,b
  7901  00563C  116A               	iorwf	(??___flge+2)& (0+255),w,b
  7902  00563E  116B               	iorwf	(??___flge+3)& (0+255),w,b
  7903  005640  A4D8               	btfss	status,2,c
  7904  005642  EF25  F02B         	goto	u8531
  7905  005646  EF27  F02B         	goto	u8530
  7906  00564A                     u8531:
  7907  00564A  EF2F  F02B         	goto	l10026
  7908  00564E                     u8530:
  7909  00564E                     
  7910                           ; BSR set to: 5
  7911  00564E  0E00               	movlw	0
  7912  005650  6F64               	movwf	___flge@ff2& (0+255),b
  7913  005652  0E00               	movlw	0
  7914  005654  6F65               	movwf	(___flge@ff2+1)& (0+255),b
  7915  005656  0E00               	movlw	0
  7916  005658  6F66               	movwf	(___flge@ff2+2)& (0+255),b
  7917  00565A  0E00               	movlw	0
  7918  00565C  6F67               	movwf	(___flge@ff2+3)& (0+255),b
  7919  00565E                     l10026:
  7920                           
  7921                           ; BSR set to: 5
  7922  00565E  AF63               	btfss	(___flge@ff1+3)& (0+255),7,b
  7923  005660  EF34  F02B         	goto	u8541
  7924  005664  EF36  F02B         	goto	u8540
  7925  005668                     u8541:
  7926  005668  EF3F  F02B         	goto	l10030
  7927  00566C                     u8540:
  7928  00566C                     
  7929                           ; BSR set to: 5
  7930  00566C  6D60               	negf	___flge@ff1& (0+255),b
  7931  00566E  1F61               	comf	(___flge@ff1+1)& (0+255),f,b
  7932  005670  B0D8               	btfsc	status,0,c
  7933  005672  2B61               	incf	(___flge@ff1+1)& (0+255),f,b
  7934  005674  1F62               	comf	(___flge@ff1+2)& (0+255),f,b
  7935  005676  B0D8               	btfsc	status,0,c
  7936  005678  2B62               	incf	(___flge@ff1+2)& (0+255),f,b
  7937  00567A  0E80               	movlw	128
  7938  00567C  5763               	subfwb	(___flge@ff1+3)& (0+255),f,b
  7939  00567E                     l10030:
  7940                           
  7941                           ; BSR set to: 5
  7942  00567E  AF67               	btfss	(___flge@ff2+3)& (0+255),7,b
  7943  005680  EF44  F02B         	goto	u8551
  7944  005684  EF46  F02B         	goto	u8550
  7945  005688                     u8551:
  7946  005688  EF4F  F02B         	goto	l2913
  7947  00568C                     u8550:
  7948  00568C                     
  7949                           ; BSR set to: 5
  7950  00568C  6D64               	negf	___flge@ff2& (0+255),b
  7951  00568E  1F65               	comf	(___flge@ff2+1)& (0+255),f,b
  7952  005690  B0D8               	btfsc	status,0,c
  7953  005692  2B65               	incf	(___flge@ff2+1)& (0+255),f,b
  7954  005694  1F66               	comf	(___flge@ff2+2)& (0+255),f,b
  7955  005696  B0D8               	btfsc	status,0,c
  7956  005698  2B66               	incf	(___flge@ff2+2)& (0+255),f,b
  7957  00569A  0E80               	movlw	128
  7958  00569C  5767               	subfwb	(___flge@ff2+3)& (0+255),f,b
  7959  00569E                     l2913:
  7960                           
  7961                           ; BSR set to: 5
  7962  00569E  0E00               	movlw	0
  7963  0056A0  1B60               	xorwf	___flge@ff1& (0+255),f,b
  7964  0056A2  0E00               	movlw	0
  7965  0056A4  1B61               	xorwf	(___flge@ff1+1)& (0+255),f,b
  7966  0056A6  0E00               	movlw	0
  7967  0056A8  1B62               	xorwf	(___flge@ff1+2)& (0+255),f,b
